XBMASKS_OFFSET_TBL
          dc.b 8
          dc.b 15
          dc.b 21
          dc.b 26
          dc.b 30
          dc.b 33
          dc.b 35
          dc.b 0

          dc.b 15
          dc.b 21
          dc.b 26
          dc.b 30
          dc.b 33
          dc.b 35
          dc.b 0

          dc.b 21
          dc.b 26
          dc.b 30
          dc.b 33
          dc.b 35
          dc.b 0

          dc.b 26
          dc.b 30
          dc.b 33
          dc.b 35
          dc.b 0

          dc.b 30
          dc.b 33
          dc.b 35
          dc.b 0

          dc.b 33
          dc.b 35
          dc.b 0

          dc.b 35
          dc.b 0

          dc.b 0

XBMASKS_0 dc.b %10000000
          dc.b %11000000
          dc.b %11100000
          dc.b %11110000
          dc.b %11111000
          dc.b %11111100
          dc.b %11111110
          dc.b %11111111
XBMASKS_1 dc.b %1000000
          dc.b %1100000
          dc.b %1110000
          dc.b %1111000
          dc.b %1111100
          dc.b %1111110
          dc.b %1111111
XBMASKS_2 dc.b %100000
          dc.b %110000
          dc.b %111000
          dc.b %111100
          dc.b %111110
          dc.b %111111
XBMASKS_3 dc.b %10000
          dc.b %11000
          dc.b %11100
          dc.b %11110
          dc.b %11111
XBMASKS_4 dc.b %1000
          dc.b %1100
          dc.b %1110
          dc.b %1111
XBMASKS_5 dc.b %100
          dc.b %110
          dc.b %111
XBMASKS_6 dc.b %10
          dc.b %11
XBMASKS_7 dc.b %1


